TM,HM,CT,PT,SM
29.2808618,81.8009244,muskmelon,0,12.79
28.9973145,83.78911515,muskmelon,0,12.65
27.92678579,86.5543196,muskmelon,0,9.95
28.5474135,88.9570454,muskmelon,3.43,11.01
29.36488409,89.1886954,muskmelon,0,12.62
28.56149805,83.63802195,muskmelon,0,9.31
28.43683487,87.91332682,muskmelon,0,11.18
28.79728147,80.45744422,muskmelon,2.57,11.05
28.7275267,89.12760359,muskmelon,0,10.72
27.95639663,83.52706038,muskmelon,0,10.16
28.17458662,83.69659318,muskmelon,0.36,8.15
28.77653519,86.69133979,muskmelon,25.21,9.8
28.438097,83.48991368,papaya,27.15,36.28
27.57826922,94.11878202,papaya,0.08,39.6
27.82054812,93.03555162,papaya,2.02,32.12
28.04943594,90.83130708,papaya,0,41.54
29.91690582,94.55695552,papaya,11.58,39.84
29.86895762,93.25103208,papaya,0,35.05
29.17220859,92.21405224,papaya,0,30.02
29.24908541,90.06998135,papaya,0,37.11
27.76317235,90.35567642,papaya,0,30.06
28.82629037,94.26765349,papaya,0.46,36.32
28.52379742,92.09688432,papaya,0,35.63
29.06785065,90.97685539,papaya,0.22,31.17
29.08417927,90.73891887,papaya,4.39,32.22
28.47090661,94.79453182,papaya,0,39.55
28.27973674,90.38971208,papaya,0,39.63
28.47212559,91.21322065,papaya,0,33.45
29.68846716,94.30111601,papaya,4.08,33.86
27.02415146,91.66737633,papaya,0,30.51
29.09588297,94.16748386,papaya,0.11,30.79
29.69238699,92.58862544,papaya,0,36.5
28.20619412,92.86798698,papaya,0,36.59
29.05248036,93.92217834,papaya,1.66,32.34
29.57240298,93.61870344,papaya,0.04,39.49
29.10968327,92.43510994,papaya,2.52,38.27
28.20480805,92.91440379,papaya,0,40.44
29.11858526,92.12543021,papaya,20.77,36.38
29.62800691,90.10051615,papaya,10.55,36.14
29.81196601,90.36881284,papaya,0.53,34.75
27.72338349,90.93897939,papaya,0,38.5
29.26092798,92.92367701,papaya,0.01,30.05
29.72791119,94.29753295,papaya,1.26,30.79
28.91105641,90.78413842,papaya,0,40.59
28.96361426,93.88482153,papaya,0,36.23
28.59052369,91.33617236,papaya,2.58,41.09
27.33897716,90.69759008,papaya,5.41,38.08
29.90415889,90.75284363,papaya,1.62,39.87
27.42711692,90.02696201,papaya,0.01,41.1
29.55657523,90.70937262,papaya,2.46,35.32
29.84070774,93.76312893,papaya,5.67,37.51
28.53545677,91.72742702,papaya,0,39.62
27.11535046,94.86907886,papaya,0,35
27.84492803,91.60666594,papaya,0,37.29
29.03157242,91.82172592,papaya,3.1,30.48
27.82424457,90.56698742,papaya,0,40.51
27.72653142,92.00687531,papaya,0,31.79
28.69708334,94.30759855,papaya,6.52,37.69
29.73019662,90.97015715,papaya,0.02,37.49
29.54097171,92.91778307,papaya,0,40.52
28.80311922,91.78336933,papaya,12.05,40.59
27.29035669,90.53330091,papaya,0,31.17
27.46583649,94.87679041,papaya,0,31.51
29.49401389,94.72981338,papaya,0,39.25
27.79161808,92.51054946,papaya,2.55,37.03
29.12533739,91.52291141,papaya,1.06,38
27.93114233,93.56161439,papaya,0,31.6
29.45771748,92.12534736,papaya,0,31.01
27.96872279,92.17444796,papaya,0,38.86
29.48882958,91.07574233,papaya,0,33.31
29.47156259,90.77069618,papaya,0.7,35.39
27.0767265,90.14362622,papaya,0,32.39
27.30008597,90.80015308,papaya,0,41.68
29.82729394,90.79007335,papaya,1.41,34.29
29.93061247,93.22980899,papaya,0,35.24
29.94349168,93.90741192,papaya,0,32.38
28.03306461,91.47355778,papaya,8.88,31.65
29.8843055,94.0371147,papaya,0,41.74
27.7058373,92.91185695,papaya,0.5,41.65
29.78714005,94.65343534,papaya,0,30.08
28.57819995,92.86597437,papaya,10.34,40.6
29.48069921,90.33698678,papaya,0,38.38
27.51492243,94.96218673,papaya,0,39.86
28.05457761,94.81637388,papaya,1.42,40.32
29.03167341,93.12603235,papaya,0,32.59
28.5854649,91.89216849,papaya,0,32.82
27.08808014,93.42402083,papaya,0,37.41
27.99611732,90.84660317,papaya,0,35.29
27.87317436,91.14849627,papaya,0,36.28
28.96586565,90.71832938,papaya,0,39.18
28.87726019,92.48839665,papaya,0.05,31.71
29.17052093,94.19790371,papaya,0,34.49
29.34033587,90.01506395,papaya,0,32.03
29.07265321,91.91533173,papaya,0,41.3
28.68275966,92.50969311,papaya,22.37,35.34
28.92705913,91.39356832,papaya,0,37.45
27.99901833,91.64193051,papaya,0,33.64
27.59350075,91.79742953,papaya,0.57,30.13
29.87331077,90.60932469,papaya,0,40.7
28.55852465,90.45773041,papaya,0,37.04
29.19378695,91.46241065,papaya,0,37.2
27.98780984,92.78226196,papaya,0,36.49
28.05380704,91.81758779,papaya,0,33.93
27.3506296,94.2911951,papaya,0.92,40.02
29.34081108,94.5513539,papaya,0,39.04
28.61475136,94.22253035,papaya,5.48,35.27
27.04863538,91.34685096,papaya,0,32.71
29.5275305,94.57459443,papaya,0,39.73
28.50416396,93.46806467,papaya,0,33.03
28.89578588,94.78993038,papaya,0,37.26
27.04927452,91.3821731,papaya,1.88,31.01
28.96017885,91.69532178,papaya,0,36.3
35.21462816,91.49725058,papaya,0.01,30.23
42.39413392,90.79028064,papaya,0,39.07
38.4191628,91.14220381,papaya,0,37.75
35.33294932,92.11508608,papaya,0,33.74
42.92325255,90.07600528,papaya,108.54,40.88
33.83508569,92.85470152,papaya,0,32.78
33.20258348,92.76437927,papaya,54.65,39.24
23.48546973,93.71043692,papaya,0,34.76
29.33710543,90.81781439,papaya,26.81,34.34
40.21199348,94.50766912,papaya,0,38.06
42.13473976,91.70445386,papaya,8.34,40.48
32.86316618,91.4618874,papaya,0,35.74
29.80744318,91.38048469,papaya,0,39.52
31.56213762,93.0484859,papaya,0,40.5
36.32268069,93.06134398,papaya,0,34.22
37.13165026,94.60761797,papaya,101.86,37.7
38.4418717,93.63739039,papaya,0,41.33
32.66160599,90.78931681,papaya,0,38.29
27.92765919,91.55594211,papaya,29.74,38.49
39.01793345,91.48815629,papaya,0,34.66
32.51247398,94.65904123,papaya,50.26,32.59
38.72382798,91.72514851,papaya,0,32.06
43.30204933,92.83405443,papaya,0,30.53
27.58548913,90.72526502,papaya,0,34.7
40.78881819,92.90951393,papaya,0.16,41.79
23.19451074,91.40301608,papaya,0,32.2
32.68067385,92.61715632,papaya,0,36.62
34.28879307,93.61082872,papaya,0,35.63
39.30050027,94.16193416,papaya,16.55,36.94
39.73149053,91.12220596,papaya,0,38.03
39.23342464,91.25589286,papaya,0,37.5
27.34734861,94.17756725,papaya,0.08,37.83
40.76998685,92.09278584,papaya,0,35.43
26.26559543,90.79668055,papaya,0,37.35
28.12971499,93.3210737,papaya,0,35.22
34.2804607,90.55561637,papaya,0.13,41.75
33.7960155,93.00754254,papaya,34.43,36.45
31.53243779,90.87394933,papaya,1.9,34.06
42.30495821,90.51431779,papaya,0.05,31.83
24.63676897,90.61964344,papaya,0,31.99
28.28222883,91.37059792,papaya,0,31.85
24.48620746,92.98254537,papaya,0.82,38.37
42.84609252,94.63548176,papaya,0.54,34.43
43.67549305,93.10887229,papaya,0,32.63
42.07213781,92.92203105,papaya,5.5,38.33
33.46873719,92.12746225,papaya,0,38.82
31.7018373,91.66232213,papaya,0.43,33.06
41.41968393,90.03863107,papaya,0,39.5
42.54744013,94.94482086,papaya,0,37.37
28.91842453,94.63676767,papaya,9.03,37.84
43.08022702,93.90305729,papaya,3.32,34.46
29.20300896,93.96834049,papaya,0.21,30.25
41.04224355,91.37258067,papaya,4.4,41.81
25.62446619,93.18240298,papaya,28.54,39.3
35.32876402,91.06138506,papaya,0,38.02
24.42561272,92.27749066,papaya,0,39.9
31.18298415,90.21646909,papaya,20.42,39.84
31.88342554,91.3256535,papaya,0,40.48
42.93368602,91.1756748,papaya,0.49,41.24
23.11407669,94.31994776,papaya,40.21,33.78
24.87212063,93.90560147,papaya,0,40.97
43.36051537,93.35191636,papaya,0.01,41.94
26.83054058,90.75379971,papaya,3.78,30.15
30.42012134,93.12659793,papaya,150.37,38.08
28.64555584,93.22642604,papaya,0.18,30.41
32.50037548,93.47888842,papaya,0,30.45
43.03714283,94.6428898,papaya,0,39.59
30.10773379,90.34546355,papaya,9.02,41.02
23.69212243,93.61055571,papaya,0.04,35.92
35.67667332,93.30641944,papaya,0,36.94
27.71948962,94.43877142,papaya,0.18,35.46
35.26824831,92.38282957,papaya,0.33,39.34
23.16855863,90.78821158,papaya,0,39.86
33.08706051,92.25197542,papaya,0,33.82
37.4620912,90.44967809,papaya,0.19,39.07
38.73218907,94.73613484,papaya,28.03,34.17
32.57720726,92.74889453,papaya,4.87,34.06
38.38231475,93.10378595,papaya,0,40.29
42.93605359,90.09448142,papaya,0,32.8
25.65492304,92.74501561,papaya,0,34.05
37.58899717,91.99740365,papaya,0,32.8
29.60718808,93.15642801,papaya,0,34.48
25.34756111,93.02871078,papaya,14.8,33.06
25.9300384,93.02357765,papaya,0,32.38
32.76795887,94.57377401,papaya,0,35.5
29.02328049,90.20396783,papaya,24.17,40.41
40.00439101,90.17015833,papaya,0,31.11
33.32315744,91.25271223,papaya,0,41.34
31.22790131,94.94021378,papaya,0,39.04
26.68386496,92.9585411,papaya,0.57,41.71
24.70528368,90.14732171,papaya,0,31.85
38.2016825,93.97379963,papaya,0,40.88
36.56769731,93.79503425,papaya,50.35,37.76
26.05375792,93.69111672,papaya,4.86,31.02
31.29986342,92.76039164,papaya,0.16,34.75
40.10207731,94.35110201,papaya,8.91,31.93
38.58954491,91.58076549,papaya,0,39.33
41.31330062,91.1508798,papaya,0,35.77
37.03551903,91.79430166,papaya,0,41.59
23.0124018,91.07355541,papaya,0,32.47
36.51268371,57.92887167,Pigeon Peas,18.93,31.06
36.89163721,62.73178224,Pigeon Peas,19.45,35.66
29.23540524,59.38967583,Pigeon Peas,0,36.76
27.33534897,43.35795962,Pigeon Peas,0,33.91
21.0643684,55.46985938,Pigeon Peas,19.48,31.62
30.33276599,42.35249879,Pigeon Peas,8.97,35.03
31.80130272,45.03186173,Pigeon Peas,4.05,31.32
33.18184225,38.23184742,Pigeon Peas,5.73,37.58
29.38538562,63.47742011,Pigeon Peas,8.24,36.57
30.27374995,67.38680755,Pigeon Peas,0.85,32.36
35.45790488,68.75810535,Pigeon Peas,0.88,34.43
33.80020039,40.03262418,Pigeon Peas,37.73,36.26
28.69180475,49.47225353,Pigeon Peas,0,30.78
31.24021696,56.67369054,Pigeon Peas,0,36.97
28.98039357,57.23265151,Pigeon Peas,4.14,36.22
27.32198928,34.13737127,Pigeon Peas,0.64,30.73
21.47607807,38.80023714,Pigeon Peas,0.02,36
18.31910448,34.69776639,Pigeon Peas,0.64,35.17
36.97794384,37.73992903,Pigeon Peas,0,32.13
24.80467592,40.1242747,Pigeon Peas,0,33.57
19.3479443,55.96805489,Pigeon Peas,7.1,31.98
28.88302142,50.12323801,Pigeon Peas,0,35.9
19.54314136,47.19188279,Pigeon Peas,0,37.86
24.7741949,50.54621094,Pigeon Peas,0,32.84
18.33124824,38.40975482,Pigeon Peas,21.41,37.53
19.14729038,45.3733757,Pigeon Peas,0,34.45
28.23416057,49.4421345,Pigeon Peas,0.01,36.73
30.11812084,34.13307843,Pigeon Peas,0,34.4
33.4126864,35.42910045,Pigeon Peas,0,33.86
24.18553163,46.68746847,Pigeon Peas,0,37.81
26.88630675,41.69617915,Pigeon Peas,0,37.22
31.33170829,57.97429171,Pigeon Peas,7.34,31.76
33.30711818,67.07780816,Pigeon Peas,10.27,30.75
23.45379018,46.48714759,Pigeon Peas,0,34.56
34.53823889,39.04468913,Pigeon Peas,0,33.49
19.50112224,34.51086611,Pigeon Peas,0.82,32.64
28.76794904,37.57792132,Pigeon Peas,0,37.96
30.97758716,32.24914235,Pigeon Peas,0.73,36.24
18.39759147,36.82639309,Pigeon Peas,0.32,30.64
35.09357419,30.98685456,Pigeon Peas,0,37.72
34.93174223,30.40046769,Pigeon Peas,0,35.89
29.50523036,35.72032498,Pigeon Peas,0,30.8
34.51934775,47.52980027,Pigeon Peas,0,36.53
28.43430726,52.10010827,Pigeon Peas,44.42,34.89
18.41645629,34.80541039,Pigeon Peas,5.78,33.98
31.07508973,47.19847683,Pigeon Peas,44.89,31.92
20.89342749,46.24856523,Pigeon Peas,0,30.88
30.90607799,52.79913039,Pigeon Peas,46.19,36.99
27.9348279,66.45457122,Pigeon Peas,0,35.45
35.95176642,36.52780776,Pigeon Peas,0,31.03
19.54317155,56.92831399,Pigeon Peas,0,36.81
19.63736208,32.31528909,Pigeon Peas,0.08,31.11
31.2192752,56.46868874,Pigeon Peas,17.15,31.61
33.50876355,45.70976142,Pigeon Peas,0,36.97
24.80710166,45.01110015,Pigeon Peas,13.87,30.49
36.20970524,31.94550613,Pigeon Peas,0,34.87
30.50420876,35.48885969,Pigeon Peas,13.1,35.99
26.01630259,49.94704718,Pigeon Peas,85.41,32.3
31.48469278,35.6395615,Pigeon Peas,0,33.61
33.15122581,32.45974539,Pigeon Peas,18.87,32.65
23.50222822,51.29019509,Pigeon Peas,0,30.45
34.87248659,38.83786012,Pigeon Peas,0.59,32.73
28.09269012,44.93322042,Pigeon Peas,1.78,37.73
24.54757829,57.3414485,Pigeon Peas,1.98,31.26
33.64769646,48.41490082,Pigeon Peas,0,35.55
20.5591255,60.54880693,Pigeon Peas,0.18,31.83
19.95991719,59.33157782,Pigeon Peas,24.31,32.42
28.87667593,62.4901206,Pigeon Peas,0,35.35
36.04353699,43.61444121,Pigeon Peas,0,33.17
23.6734328,47.2879691,Pigeon Peas,0,34.79
25.74679443,40.7192594,Pigeon Peas,9.07,30.27
31.08564994,66.68832981,Pigeon Peas,3.59,33.72
18.72987676,61.33186249,Pigeon Peas,0.1,37.5
29.50304807,63.46513414,Pigeon Peas,6.48,30.16
20.43517772,39.37252634,Pigeon Peas,0.54,30.03
36.00415838,56.01334416,Pigeon Peas,0,34.71
31.46846241,35.39454002,Pigeon Peas,4.33,34.1
36.30049702,56.03021253,Pigeon Peas,0,35.31
29.49096726,67.10604388,Pigeon Peas,0,33.87
30.5753044,34.75591197,Pigeon Peas,0,33.74
24.69487673,59.96669215,Pigeon Peas,39.52,36.99
23.17409556,36.67847052,Pigeon Peas,0,35.95
19.04380471,33.10695144,Pigeon Peas,0,33.95
29.32379604,45.93248374,Pigeon Peas,0,37.64
34.6455408,54.32342534,Pigeon Peas,6.77,37.6
21.9989826,56.31006755,Pigeon Peas,3.28,32.49
22.99774444,60.24218572,Pigeon Peas,24.13,31.18
30.55992394,35.29006485,Pigeon Peas,0,36.47
31.46417866,48.17631461,Pigeon Peas,0,30.53
25.95058595,40.58227261,Pigeon Peas,0,37.5
21.01142393,69.69141302,Pigeon Peas,20.48,32.63
19.25100056,47.70351758,Pigeon Peas,0.59,33.46
19.24462755,50.54495302,Pigeon Peas,20.81,33.48
22.47253208,62.56532471,Pigeon Peas,0,32.02
36.75087487,58.25799145,Pigeon Peas,0.24,34.01
29.89286629,66.35375127,Pigeon Peas,0,35.28
29.37735586,44.82294584,Pigeon Peas,0,32.16
29.65052947,42.89833235,Pigeon Peas,89.37,37.31
19.54284889,66.34777265,Pigeon Peas,2.5,30.14
20.04611791,48.93905624,Pigeon Peas,0,35.14
20.87974371,82.00274423,rice,0,74.35
21.77046169,80.31964408,rice,0,68.29
23.00445915,82.3207629,rice,0,70.76
26.49109635,80.15836264,rice,57.87,69.4
20.13017482,81.60487287,rice,0.09,71.34
23.05804872,83.37011772,rice,0,61.01
22.70883798,82.63941394,rice,0,65.32
20.27774362,82.89408619,rice,3.03,73.5
24.51588066,83.5352163,rice,0,72.73
23.22397386,83.03322691,rice,0,61.49
26.52723513,81.41753846,rice,0,69.53
23.97898217,81.45061596,rice,0.32,71.72
26.80079604,80.88684822,rice,0,66.26
24.01497622,82.05687182,rice,0,68.55
25.66585205,80.66385045,rice,26.71,68.87
24.28209415,80.30025587,rice,18.78,74.01
21.58711777,82.7883708,rice,0.6,63.65
23.79391957,80.41817957,rice,0,62.56
21.8652524,80.1923008,rice,0,61.43
23.57943626,83.58760316,rice,0,62.09
21.32504158,80.47476396,rice,0,68.66
25.15745531,83.11713476,rice,0,71.85
21.94766735,80.97384195,rice,25.16,72.74
21.0525355,82.67839517,rice,0,68.51
23.48381344,81.33265073,rice,0.04,63.12
25.0756354,80.52389148,rice,0,64.46
26.35927159,84.04403589,rice,12.51,66.69
24.52922681,80.54498576,rice,20.89,71.66
20.77576147,84.49774397,rice,0,64.96
22.30157427,80.64416466,rice,0,65.01
21.44653958,84.94375962,rice,0,62.35
22.17931888,80.33127223,rice,0.11,61.72
24.52783742,82.73685569,rice,12.32,72.7
20.26707606,81.63895217,rice,0,66.81
25.7354293,83.88266234,rice,0,61.87
26.79533926,82.1480873,rice,9.95,61.85
26.75754171,81.17734011,rice,0,61.42
23.86330467,83.15250801,rice,3.28,71.53
21.01944696,82.95221726,rice,0,63.33
24.17298839,83.7287574,rice,0,69.31
22.78133816,82.06719137,rice,0,70.78
25.62980105,83.52842314,rice,18,67.21
25.59704938,80.14509262,rice,2.67,66.36
23.83067496,84.81360127,rice,10.53,63.9
26.31355498,82.36698992,rice,0,66.02
24.8972823,80.52586088,rice,0,64.83
24.958779,84.47963372,rice,0,61.99
23.24113501,84.59201843,rice,0,73.29
21.66628296,80.70960551,rice,0,63.77
24.63544858,80.41363018,rice,0,68.14
23.43121862,83.06310136,rice,0,65.69
20.0454142,80.3477562,rice,0,69.06
23.85724032,82.22572988,rice,0,74.28
21.97199397,81.89918197,rice,0.28,60.63
26.22916897,83.83625819,rice,15.1,72.09
23.44676801,84.79352417,rice,0,60.22
25.65553461,83.47021081,rice,49.5,73.77
24.44345477,82.45432595,rice,13.98,70.31
20.2801937,82.1235421,rice,0,73.59
21.7238313,80.2389895,rice,11.56,61.25
20.41447029,82.20802629,rice,0.35,68.92
25.75528612,83.51827127,rice,0.26,64
20.61521424,83.77345559,rice,0.36,73.34
21.84106875,80.72886384,rice,1.47,70.8
20.08369642,83.29114712,rice,0,68.14
24.45802087,82.74835604,rice,0.28,67.11
21.14347496,80.33502926,rice,0,71.65
25.78720567,82.11124033,rice,0,72.94
23.64124821,80.28597873,rice,0,69.45
23.43191632,80.56887849,rice,0,70.43
24.97669518,83.891805,rice,52.55,65.19
22.72791041,82.1706881,rice,0,69.85
24.87300744,82.84022551,rice,0,72.27
21.32376327,83.00320459,rice,0,61.97
26.29465461,84.56919326,rice,25.24,62.84
22.2286982,81.85872947,rice,0,69.92
26.73072391,81.78596776,rice,0,60.87
24.88921174,81.97927117,rice,0,63.71
26.88444878,81.46033732,rice,0,65.95
22.67846116,83.72874389,rice,0,64.94
26.08867875,80.37979919,rice,17.1,72.42
25.42977518,82.94682591,rice,0,70.22
26.40323239,81.05635517,rice,1.34,66.37
26.04371967,84.96907151,rice,21.28,70.78
25.2827223,80.54372813,rice,0,61.33
22.08576562,83.47038318,rice,12.33,64.31
23.28617173,81.43321641,rice,0,73.23
25.48591986,81.40633547,rice,0,71.89
23.67575393,81.03569343,rice,55.49,71.89
20.82477109,84.1341879,rice,0,73.16
26.92995077,81.91411159,rice,0,61.35
23.83509503,83.88387074,rice,0,74.39
26.52872817,80.12267476,rice,9.6,71.07
26.46428311,83.85642678,rice,0,73.42
22.69657794,82.81088865,rice,0,67.68
22.68319059,83.46358271,rice,0.71,63.61
21.53346343,82.14004101,rice,0,69.86
21.40865769,83.3293191,rice,0,60.78
26.54348085,84.67353597,rice,32.7,67.46
23.35905428,83.59512273,rice,0,72.65
27.91095209,64.70930606,rice,0,72.27
27.32220619,51.27868781,rice,0,69.99
28.66024187,59.3189118,rice,0.05,62.58
29.02955344,61.09387478,rice,0.16,63.65
27.78031515,54.65030015,rice,54.82,69.67
31.99928579,54.1077461,rice,2.61,60.15
27.33580911,55.27755933,rice,0,62.11
28.92952635,53.57014709,rice,0.08,60.73
27.65472156,58.59986279,rice,0,71.47
28.52396666,55.77264351,rice,0,71.01
31.02215872,45.89239456,rice,19.78,71.95
25.74095321,45.38497051,rice,0,64.37
31.70447482,56.85420099,rice,0,66.06
24.47876451,58.51663927,rice,0,61.18
31.46511256,51.79939437,rice,0,69.17
25.60973447,50.7330069,rice,35.65,60.35
30.30260453,47.18283631,rice,0.18,65.09
28.17489437,43.6672299,rice,0,68.56
25.50634557,44.8302551,rice,0,69.01
31.12896766,43.58788762,rice,31.3,70.54
26.34043268,55.59160391,rice,0,67.87
28.23494706,61.5620517,rice,0,70.9
27.04453473,49.32609633,rice,14.81,66.85
25.16125354,55.25435777,rice,0,72.26
27.3179125,51.66921088,rice,0,66.65
25.4123765,49.66474269,rice,0.02,60.16
31.21629982,46.01868196,rice,0,70.94
30.573999,58.22686794,rice,0,72.63
25.42517036,53.2208266,rice,0,64.99
27.09400578,43.65305437,rice,5.8,61.5
24.30935081,56.32938343,rice,3.54,72.56
30.06142622,45.90067655,rice,20.7,62.35
28.09568993,60.9835384,rice,14.09,61.53
26.33908791,40.00933429,rice,1.63,72.41
28.61409059,57.14218792,rice,1.03,70.54
28.70012137,44.359648,rice,0,61.38
24.21610338,59.79236306,rice,0,65.8
28.50677929,45.20094476,rice,0,72.31
25.97948991,64.95585424,rice,6.57,62.38
30.88482722,41.36561835,rice,0.04,60.98
25.5042419,61.66852372,rice,0.24,64.84
25.12528913,51.33189406,rice,0.41,70.2
27.10508014,63.56791363,rice,11.26,70.24
31.1006247,44.82069159,rice,0,72.74
26.45707778,56.40226277,rice,0.17,67.7
30.04132304,63.56222995,rice,0,71.34
27.77799528,54.82130787,rice,0.14,72.24
30.99256944,43.02151392,rice,0,70.68
26.4908332,47.36534833,rice,0,65.59
31.96987867,57.17377029,rice,1.63,63.68
25.36140526,46.82652785,rice,0.17,63.09
25.54249137,56.96640758,rice,0.88,63.81
28.99319096,62.85948245,rice,8.91,65.08
29.34317422,60.50320928,rice,0.01,60.55
28.63618921,61.39451307,rice,0,66.48
24.83206631,44.17085032,rice,0,72.24
25.44689075,58.55363573,rice,0,65.48
31.01274943,62.40392519,rice,5.59,67.18
27.06179658,52.3003173,rice,25.9,66.58
27.0956288,42.26206161,rice,0.27,63.27
28.56800579,57.30636014,rice,0,64
28.79929247,49.84213387,rice,0,65.51
27.94293692,45.41393636,rice,0,63.88
30.47757686,61.58245338,rice,0,70.59
30.58139475,50.77148138,rice,0,67.78
26.85911286,41.81420849,rice,0,74.39
26.31051759,61.18749126,rice,9.2,71.43
28.77833449,44.2252605,rice,0,66.64
28.90245417,43.35365671,rice,0.41,63.54
29.37687468,57.69622912,rice,0,71.66
24.17093241,58.25204566,rice,5.8,70.31
26.65333029,59.79023382,rice,0,71.03
28.19912143,53.50567601,rice,2.74,64.78
28.76488954,52.62741529,rice,0,64.54
29.3499706,61.25353851,rice,0,64.94
28.00937423,52.60950014,rice,0,74.12
26.85851927,48.8246387,rice,1,60.14
31.2123945,40.92604945,rice,31.05,65.64
24.20422636,61.43378674,rice,0,60.95
29.98835437,49.60384796,rice,3.37,63.2
29.93964907,54.61813464,rice,27.57,65.33
31.2119298,41.55934359,rice,0.01,62.44
26.80474415,48.23991436,rice,7.56,62.48
31.49398069,62.84916863,rice,9.44,68.77
30.99694676,46.42693735,rice,0,68.52
29.61253065,63.04749127,rice,25.28,66.87
29.97604322,57.03184356,rice,0.64,65.81
30.88883074,52.62696801,rice,0,66.26
30.39321309,60.16299493,rice,0.04,61.96
30.43683729,55.20522037,rice,40.42,63.76
25.32688786,63.18180319,rice,0,71.92
30.53684308,59.96664731,rice,0,64.83
30.38257873,40.5926071,rice,0,65.17
24.01825377,53.76623369,rice,0,60.41
28.69841277,61.14754363,rice,0,62.65
29.33743412,49.00323081,rice,0,60.55
27.96583691,61.34900107,rice,0,73.43
24.86803974,48.27531965,rice,0,73.32
25.87682261,45.96341933,rice,0,70.89
31.01963639,49.9767522,rice,0,68.03
31.48468379,72.73930065,rice,0.81,69.72
23.22281906,70.07147666,rice,0.74,69.82
22.72115394,69.95054857,rice,0.19,64.84
29.1445857,60.76907241,rice,0.01,60.75
22.45072926,64.60266193,rice,16.86,73.94
33.86234244,64.11673775,rice,0,64.55
26.64588548,70.80010239,rice,0,70
29.36844736,69.50563361,rice,12.26,71.71
32.88585306,66.62275428,rice,7.29,73.07
26.16451456,71.11050794,rice,0,62.55
32.7874383,76.5115355,rice,0,64.68
30.85433994,71.74014495,rice,0,70.46
32.81296537,64.18835465,rice,3.52,73.54
21.63742097,73.89990946,rice,0,66.81
21.56081364,62.0665007,rice,0,70.86
24.91898014,71.09481073,rice,27.8,69.64
23.3675234,65.54535645,rice,1.68,61.34
32.61168513,74.96302106,rice,0,66.31
32.98761855,73.84546192,rice,0,61.9
21.1671627,63.90289553,rice,0.01,74.11
32.29245075,77.08029976,rice,0,72.73
31.85745209,71.31378964,rice,0,63.33
20.46228174,68.49782433,rice,0,60.29
30.20210041,70.77868547,rice,0,70.86
32.83804521,76.08870692,rice,45.93,62.97
28.64841334,70.16448796,rice,36.08,67.44
33.20749638,68.98017415,rice,0,72.05
30.8789865,74.97867505,rice,0,68.99
23.26796952,79.88797861,rice,6.52,60.37
26.92593036,77.69563064,rice,0,70.89
33.95209584,76.82493649,rice,0,64.68
20.09136946,64.86995687,rice,0,71.26
26.08577313,68.70408867,rice,0,71.68
22.09104373,71.06865168,rice,11.51,71.17
33.95105177,79.77095311,rice,0.29,68.14
28.53146346,72.02988425,rice,0,69.26
28.00510977,65.91544318,rice,0,62.76
27.04402781,61.67144577,rice,0,68.25
33.13479807,61.06161287,rice,0,62.8
31.61960395,63.11118937,rice,0.02,67.53
27.50568957,72.96217824,rice,20.29,67.62
24.33278733,72.85963605,rice,0,68.47
28.72164631,68.48396712,rice,12.25,67.73
25.28101255,77.89117781,rice,0,68.92
30.83055881,66.82278572,rice,0,63.73
24.78475421,66.89269543,rice,20.13,64.83
21.2500493,69.58160569,rice,0,64.69
22.71147615,75.98510859,rice,24.61,62.49
28.98830116,79.70318414,rice,0,74.17
26.66935651,67.58260094,rice,0,65.88
26.44910438,71.18922861,rice,0.5,73.44
25.15272442,63.8863676,rice,6.26,68.5
22.15367553,62.58985824,rice,0,73.08
22.16269576,72.34714578,rice,0,64.9
25.99183159,76.58720553,rice,0,71.27
27.65509604,77.67665681,rice,2.34,63.1
28.59943017,60.04305978,rice,0,67.34
21.80851548,65.75303936,rice,18.65,65.31
24.586226,65.78813972,rice,13.82,63.5
28.75736442,64.81397693,rice,1.64,71.81
25.53649642,76.23770154,rice,0,69.65
28.86914133,70.40013301,rice,0,64.45
23.20653917,73.50784047,rice,0.35,72.55
30.03447137,70.96233479,rice,0,65.61
22.69094467,72.59373961,rice,4.05,61.82
21.8236595,60.15547794,rice,0,70.36
21.73121202,72.4114395,rice,0,64.29
31.76167796,79.61176657,rice,0,64.24
31.32720734,65.00833756,rice,0,71.36
32.25321056,78.7452545,rice,1.16,63.73
20.40661421,75.18687327,rice,0.3,70.57
28.9138963,64.35045603,rice,0,69.64
21.3272581,71.83382967,rice,0,61.6
23.41584543,73.1323122,rice,0.01,71.25
33.8708865,69.67260343,rice,0,67.48
23.92271434,68.73467,rice,0,65.24
23.57774533,68.14003616,rice,0,72.46
23.9388272,67.02513499,rice,0,73.39
22.71215545,68.71296425,rice,47.57,61.91
27.62626513,64.80749697,rice,0,73.33
30.88267511,66.76335562,rice,0,65.75
21.61239794,74.60527765,rice,0,63.89
33.70567542,74.63636822,rice,0,74.41
29.89576763,77.54178244,rice,0,69.44
28.39103747,75.60782474,rice,0.01,62.82
28.69331555,60.3355541,rice,0,73.31
24.26818049,64.93405804,rice,0,66.83
25.41082075,79.81621819,rice,0,72.92
29.83448534,73.95783114,rice,11.81,73.25
21.43816465,62.78147963,rice,0,71.47
